Time,Discharge(m^3 s^-1),Observed(m^3 s^-1),Precip(mm h^-1),PET(mm h^-1),SM(%),Fast Flow(mm*1000),Slow Flow(mm*1000)
2003-07-01 00:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 01:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 01:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 02:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 02:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 03:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 03:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 04:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 04:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 05:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 05:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 06:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 06:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 07:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 07:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 08:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 08:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 09:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 09:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 10:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 10:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 11:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 11:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 12:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 12:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 13:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 13:30,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
2003-07-01 14:00,0.00,nan,0.00,0.40,0.00,0.0000,0.0000
