date;discharge
1985-04-01;     12.000
1985-04-02;     23.000
1985-04-03;     33.000
1985-04-04;     50.000
1985-04-05;     56.000
1985-04-06;     65.000
1985-04-07;     71.000
1985-04-08;     67.000
1985-04-09;     67.000
1985-04-10;     46.000
1985-04-11;     29.000
1985-04-12;     12.000
1985-04-13;      9.000
1985-04-14;      9.000
1985-04-15;      9.000
1985-04-16;      9.000
1985-04-17;      7.000
1985-04-18;      7.000
1985-04-19;     10.000
1985-04-20;     15.000
1985-04-21;     12.000
1985-04-22;      9.000
1985-04-23;      8.000
1985-04-24;      8.000
1985-04-25;      6.000
1985-04-26;      6.000
1985-04-27;      5.000
1985-04-28;      5.000
1985-04-29;      3.000
1985-04-30;      3.000
1985-05-01;      9.000
1985-05-02;      9.000
1985-05-03;      8.000
1985-05-04;      8.000
1985-05-05;      6.000
1985-05-06;      6.000
1985-05-07;      6.000
1985-05-08;      4.000
1985-05-09;      4.000
1985-05-10;      4.000
1985-05-11;      4.000
1985-05-12;     10.000
1985-05-13;     10.000
1985-05-14;     15.000
1985-05-15;     13.000
1985-05-16;     13.000
1985-05-17;     13.000
1985-05-18;     11.000
1985-05-19;     11.000
1985-05-20;     11.000
1985-05-21;      9.000
1985-05-22;      9.000
1985-05-23;     16.000
1985-05-24;     19.000
1985-05-25;     17.000
1985-05-26;     17.000
1985-05-27;     15.000
1985-05-28;     15.000
1985-05-29;     13.000
1985-05-30;     13.000
1985-05-31;     12.000
1985-06-01;     19.000
1985-06-02;     31.000
1985-06-03;     35.000
1985-06-04;     33.000
1985-06-05;     39.000
1985-06-06;     35.000
1985-06-07;     31.000
1985-06-08;     31.000
1985-06-09;     29.000
1985-06-10;     29.000
1985-06-11;     35.000
1985-06-12;     39.000
1985-06-13;     34.000
1985-06-14;     31.000
1985-06-15;     42.000
1985-06-16;     53.000
1985-06-17;     47.000
1985-06-18;     42.000
1985-06-19;     36.000
1985-06-20;     33.000
1985-06-21;     30.000
1985-06-22;     28.000
1985-06-23;     49.000
1985-06-24;     55.000
1985-06-25;     52.000
1985-06-26;     51.000
1985-06-27;     56.000
1985-06-28;     61.000
1985-06-29;     55.000
1985-06-30;     53.000
1985-07-01;     48.000
1985-07-02;     47.000
1985-07-03;     45.000
1985-07-04;     39.000
1985-07-05;     37.000
1985-07-06;     55.000
1985-07-07;     59.000
1985-07-08;     63.000
1985-07-09;     57.000
1985-07-10;     54.000
1985-07-11;     47.000
1985-07-12;     45.000
1985-07-13;     43.000
1985-07-14;     47.000
1985-07-15;     52.000
1985-07-16;     63.000
1985-07-17;     65.000
1985-07-18;     61.000
1985-07-19;     64.000
1985-07-20;     62.000
1985-07-21;     65.000
1985-07-22;     61.000
1985-07-23;     59.000
1985-07-24;     55.000
1985-07-25;     53.000
1985-07-26;     63.000
1985-07-27;     72.000
1985-07-28;     82.000
1985-07-29;     79.000
1985-07-30;     81.000
1985-07-31;     80.000
1985-08-01;     82.000
1985-08-02;     82.000
1985-08-03;     78.000
1985-08-04;     75.000
1985-08-05;     72.000
1985-08-06;    115.000
1985-08-07;    105.000
1985-08-08;     94.000
1985-08-09;     89.000
1985-08-10;     85.000
1985-08-11;     84.000
1985-08-12;     84.000
1985-08-13;     83.000
1985-08-14;     83.000
1985-08-15;     80.000
1985-08-16;     80.000
1985-08-17;     88.000
1985-08-18;     84.000
1985-08-19;     83.000
1985-08-20;    153.000
1985-08-21;    149.000
1985-08-22;    144.000
1985-08-23;    133.000
1985-08-24;    120.000
1985-08-25;    105.000
1985-08-26;     98.000
1985-08-27;     95.000
1985-08-28;     88.000
1985-08-29;     83.000
1985-08-30;     83.000
1985-08-31;     88.000
1985-09-01;    115.000
1985-09-02;    113.000
1985-09-03;     95.000
1985-09-04;     88.000
1985-09-05;     85.000
1985-09-06;     95.000
1985-09-07;    145.000
1985-09-08;    128.000
