Time,Discharge(m^3 s^-1),Observed(m^3 s^-1),Precip(mm h^-1),PET(mm h^-1),SM(%),Fast Flow(mm*1000),Slow Flow(mm*1000)
2003-07-01 00:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 01:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 01:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 02:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 02:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 03:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 03:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 04:00,0.00,nan,0.01,0.37,0.00,0.0000,0.0000
2003-07-01 04:30,0.00,nan,0.02,0.37,0.00,0.0000,0.0000
2003-07-01 05:00,0.00,nan,0.02,0.37,0.00,0.0000,0.0000
2003-07-01 05:30,0.00,nan,0.04,0.37,0.00,0.0000,0.0000
2003-07-01 06:00,0.00,nan,0.04,0.37,0.00,0.0000,0.0000
2003-07-01 06:30,0.00,nan,0.04,0.37,0.00,0.0000,0.0000
2003-07-01 07:00,0.00,nan,0.04,0.37,0.00,0.0000,0.0000
2003-07-01 07:30,0.00,nan,0.02,0.37,0.00,0.0000,0.0000
2003-07-01 08:00,0.00,nan,0.01,0.37,0.00,0.0000,0.0000
2003-07-01 08:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 09:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 09:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 10:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 10:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 11:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 11:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 12:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 12:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 13:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 13:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 14:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 14:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 15:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 15:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 16:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 16:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 17:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 17:30,0.00,nan,0.01,0.37,0.00,0.0000,0.0000
2003-07-01 18:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 18:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 19:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 19:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 20:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 20:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 21:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 21:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 22:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 22:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 23:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-01 23:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 00:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 00:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 01:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 01:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 02:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 02:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 03:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 03:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 04:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 04:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 05:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 05:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 06:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 06:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 07:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 07:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 08:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 08:30,0.00,nan,0.01,0.37,0.00,0.0000,0.0000
2003-07-02 09:00,0.00,nan,0.05,0.37,0.00,0.0000,0.0000
2003-07-02 09:30,0.00,nan,0.06,0.37,0.00,0.0000,0.0000
2003-07-02 10:00,0.00,nan,0.02,0.37,0.00,0.0000,0.0000
2003-07-02 10:30,0.00,nan,0.01,0.37,0.00,0.0000,0.0000
2003-07-02 11:00,0.00,nan,0.03,0.37,0.00,0.0000,0.0000
2003-07-02 11:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 12:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 12:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 13:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 13:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 14:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 14:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 15:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 15:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 16:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 16:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 17:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 17:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 18:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 18:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 19:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 19:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 20:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 20:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 21:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 21:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 22:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 22:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 23:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-02 23:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 00:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 00:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 01:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 01:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 02:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 02:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 03:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 03:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 04:00,0.00,nan,0.01,0.37,0.00,0.0000,0.0000
2003-07-03 04:30,0.00,nan,0.02,0.37,0.00,0.0000,0.0000
2003-07-03 05:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 05:30,0.00,nan,0.02,0.37,0.00,0.0000,0.0000
2003-07-03 06:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 06:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 07:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 07:30,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
2003-07-03 08:00,0.00,nan,0.00,0.37,0.00,0.0000,0.0000
