date,discharge
1999-01-01,4.381
1999-01-02,4.349
1999-01-03,3.92
1999-01-04,3.889
1999-01-05,3.889
1999-01-06,3.889
1999-01-07,3.889
1999-01-08,3.86
1999-01-09,3.461
1999-01-10,3.433
1999-01-11,3.433
1999-01-12,3.433
1999-01-13,3.433
1999-01-14,3.406
1999-01-15,3.035
1999-01-16,3.009
1999-01-17,3.009
1999-01-18,3.009
1999-01-19,3.009
1999-01-20,3.009
1999-01-21,2.984
1999-01-22,2.642
1999-01-23,2.618
1999-01-24,2.618
1999-01-25,2.618
1999-01-26,2.618
1999-01-27,2.595
1999-01-28,2.281
1999-01-29,2.259
1999-01-30,2.259
1999-01-31,2.259
1999-02-01,2.259
1999-02-02,2.259
1999-02-03,2.259
1999-02-04,2.259
1999-02-05,2.238
1999-02-06,1.951
1999-02-07,1.931
1999-02-08,1.931
1999-02-09,1.931
1999-02-10,1.931
1999-02-11,1.931
1999-02-12,1.931
1999-02-13,1.931
1999-02-14,1.931
1999-02-15,1.931
1999-02-16,1.931
1999-02-17,1.931
1999-02-18,1.931
1999-02-19,2.456
1999-02-20,2.992
1999-02-21,3.009
1999-02-22,3.009
1999-02-23,3.026
1999-02-24,3.279
1999-02-25,3.424
1999-02-26,3.451
1999-02-27,3.724
1999-02-28,3.88
1999-03-01,3.88
1999-03-02,3.734
1999-03-03,3.581
1999-03-04,3.433
1999-03-05,3.288
1999-03-06,3.147
1999-03-07,3.009
1999-03-08,2.875
1999-03-09,2.745
1999-03-10,2.618
1999-03-11,2.495
1999-03-12,2.375
1999-03-13,2.252
1999-03-14,2.004
1999-03-15,1.731
1999-03-16,1.54
1999-03-17,1.456
1999-03-18,1.445
1999-03-19,1.369
1999-03-20,1.358
1999-03-21,1.285
1999-03-22,1.275
1999-03-23,1.205
1999-03-24,1.195
1999-03-25,1.128
1999-03-26,1.118
1999-03-27,1.053
1999-03-28,1.044
1999-03-29,0.982
1999-03-30,0.973
1999-03-31,0.913
1999-04-01,0.905
1999-04-02,0.848
1999-04-03,0.84
1999-04-04,0.785
1999-04-05,0.785
1999-04-06,0.844
1999-04-07,0.909
1999-04-08,0.977
1999-04-09,1.058
1999-04-10,1.281
1999-04-11,1.57
1999-04-12,1.861
1999-04-13,2.078
1999-04-14,2.37
1999-04-15,2.443
1999-04-16,2.224
1999-04-17,2.146
1999-04-18,2.139
1999-04-19,2.05
1999-04-20,3.126
1999-04-21,24.639
1999-04-22,25.759
1999-04-23,18.311
1999-04-24,15.27
1999-04-25,12.925
